mgap_id,primate_center,gender,geographic_origin,species,sequence_type,sra_accession,total_reads
m00003,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5626566,558442100
m00010,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808811,3795102
m00055,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5435018,325437954
m00023,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795024,7211499
m00025,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1929364,557537439
m00034,ONPRC,m,INDIA,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR8474134,530486532
m00033,ONPRC,m,INDIA,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR8474135,547924953
m00032,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428108,7214996
m00032,ONPRC,m,India,RHESUS MACAQUE,Whole Exome,SRR1975664,65344289
m00032,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1929355,619474427
m00031,ONPRC,m,INDIA,RHESUS MACAQUE,GBS,SRR5794857,8987972
m00031,ONPRC,m,INDIA,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1929341,579341232
m00030,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1944114,635375537
m00024,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1964589,566684234
m00029,ONPRC,m,,RHESUS MACAQUE,GBS,SRR7808871,4121067
m00029,ONPRC,m,,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1929352,536510141
m00028,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1929347,954728621
m00028,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794879,8232365
m00027,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5795091,3835605
m00027,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1929358,658774757
m00027,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808859,6046465
m00026,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428109,6536035
m00026,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR1964586,564501044
m00029,ONPRC,m,,RHESUS MACAQUE,GBS,SRR5794917,67725
m00056,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5435015,313861151
m00056,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428089,4192932
m00057,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428088,5456874
m00143,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808851,6566800
m00143,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794807,391924999
m00142,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794833,351163035
m00142,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808809,7504897
m00141,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808804,5011559
m00141,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794987,364205086
m00140,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794971,396955350
m00140,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5794869,5595657
m00144,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794910,10541709
m00139,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808845,6444984
m00138,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5795097,278007866
m00138,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808852,6127554
m00137,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808807,6297035
m00137,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794961,288321095
m00136,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808836,4718975
m00160,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808832,3712930
m00136,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794812,1289496
m00135,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808844,6292484
m00139,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5795099,332994579
m00135,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794806,324405329
m00144,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794875,317076171
m00145,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808846,6014740
m00154,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808864,5857552
m00153,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808847,5186736
m00153,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794851,354951786
m00152,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794843,330839255
m00152,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794933,4342510
m00151,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808850,5183753
m00151,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5795074,311848700
m00150,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794958,297365135
m00145,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794911,325928215
m00150,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794808,6499423
m00149,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794842,291406851
m00149,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808841,3948748
m00148,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794906,322642604
m00148,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808848,6055643
m00147,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808849,6713149
m00147,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794913,284252883
m00146,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794912,308015312
m00146,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808810,5124059
m00149,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794907,525635
m00002,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5626562,831193972
m00134,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794874,302991105
m00133,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808805,6235674
m00082,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865698,278494184
m00082,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808831,11012889
m00082,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428063,3851846
m00073,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865748,380665295
m00073,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428072,6737903
m00071,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865705,298312892
m00071,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428074,5378530
m00061,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865749,312293613
m00084,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428061,5278137
m00061,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR6166554,8012981
m00061,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428084,6949288
m00060,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428085,7104746
m00060,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5435009,322085479
m00059,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5435010,343409207
m00059,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428086,6046290
m00058,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428087,6498408
m00058,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5435011,358603179
m00057,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5435013,514994383
m00061,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5435008,394166230
m00134,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5794802,8485560
m00084,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865699,303511184
m00087,ONPRC,m,India,RHESUS MACAQUE,Whole Exome,SRR1975662,65186290
m00133,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794848,306540126
m00132,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808823,6388200
m00132,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5794849,328274866
m00123,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865682,278929974
m00123,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR7808866,9465375
m00123,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428022,3134355
m00119,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865683,375725517
m00119,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428026,3802218
m00087,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428058,5554939
m00117,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428028,4386789
m00116,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865680,296445252
m00116,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428029,3344675
m00116,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808834,7718549
m00101,ONPRC,m,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865751,293328262
m00101,ONPRC,m,India,RHESUS MACAQUE,GBS,SRR5428044,8178987
m00099,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865681,289702127
m00099,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR7808827,11046600
m00099,ONPRC,f,India,RHESUS MACAQUE,GBS,SRR5428046,3771887
m00117,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR7865750,278234462
m00001,ONPRC,f,India,RHESUS MACAQUE,Whole Genome: Deep Coverage,SRR5626563,896084477
m02194,SNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952201,578260544
m02193,SNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952198,622575651
m03732,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521163,28775109
m03746,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521185,26554220
m03745,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521175,34327007
m03744,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521174,26063058
m03743,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521173,28666530
m03742,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521172,25445339
m03741,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521171,32359843
m03740,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521170,32861088
m03739,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521169,28543969
m03738,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521168,31687907
m03737,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521167,32266925
m03736,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521166,29643117
m03735,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1519169,80567917
m03734,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521165,30866697
m03733,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521164,28073780
m03659,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628166,431218818
m03731,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521162,32827742
m03730,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521161,33726916
m03729,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521160,30084409
m03728,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521159,30457819
m03747,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521186,28915665
m03748,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521187,29389069
m03749,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521188,24143095
m03750,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521189,24191169
m03771,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521224,32832083
m03770,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521223,28230903
m03769,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521222,32852982
m03768,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521221,30055001
m03767,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521220,32248480
m03766,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521219,27577901
m03765,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521218,34050130
m03764,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521217,33014162
m03763,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521216,29811072
m03762,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521215,31168609
m03761,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521214,28226874
m03760,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521213,32922148
m03759,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521212,27973951
m03758,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521211,22589063
m03757,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521209,27290053
m03756,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521205,31078797
m03755,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521203,27712956
m03754,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521202,33818966
m03753,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521196,24647291
m03752,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521194,26691535
m03751,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521193,25155147
m03727,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1536371,30664616
m03772,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521225,31757025
m03726,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521157,26319993
m03724,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1519286,28360755
m03681,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628190,461427679
m03680,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628183,434356572
m03679,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628184,440946506
m03678,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628189,433248357
m03677,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628185,449270796
m03676,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628186,441912216
m03675,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628187,445609055
m03674,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628188,447730795
m03673,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628178,450600216
m03682,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628196,431905447
m03672,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628191,458546137
m03670,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628177,439058464
m03669,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628182,464951250
m03668,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628176,436521956
m03667,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628180,409895430
m03666,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628181,455313082
m03665,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628175,468882375
m03664,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628170,440906255
m03663,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628168,440756967
m03662,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628174,419027216
m03671,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628179,448710762
m03683,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628195,392121370
m03684,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628194,430154003
m03685,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628192,455461535
m03723,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1519285,32153328
m03722,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1519284,25930044
m03721,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1519283,30484307
m03720,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1519180,30234241
m03719,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1519179,31603405
m03718,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1519178,29349647
m03717,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1519177,28185572
m03716,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1519176,23600632
m03698,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628226,476824284
m03697,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628206,458387446
m03696,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628205,451935626
m03695,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628204,413535363
m03694,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628207,448635496
m03693,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628201,407029467
m03692,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628197,466666669
m03691,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628199,450684385
m03690,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628203,425790100
m03689,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628200,413619733
m03688,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628202,415331208
m03687,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628198,428627819
m03686,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628193,438478258
m03725,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521156,29058582
m03773,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521226,29696643
m03774,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521227,24845919
m03775,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521229,33237717
m03642,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628151,429692553
m03641,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628147,438906302
m03640,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628152,452581704
m03639,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628144,428335373
m03638,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628148,465382383
m03637,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628142,466015300
m03636,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628141,457150568
m03635,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628145,470000758
m03634,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628139,473002177
m03633,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628134,443584383
m03632,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628137,430246643
m03631,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628136,464104527
m03630,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628140,434953146
m02204,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952163,650021281
m02203,TNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952166,649850622
m02202,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952160,573261883
m02201,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952157,648481648
m02200,TNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952151,593410653
m03661,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628167,452951055
m02198,TNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952148,525463629
m02197,TNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952145,639784989
m02196,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952142,621353878
m02195,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952140,491239897
m03643,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628146,432646719
m03644,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628150,445528525
m02199,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952154,590731931
m03646,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628157,437488576
m03645,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628149,423936198
m03776,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521230,31543837
m03777,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521231,35555630
m03778,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521232,33920434
m03779,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521233,28788836
m03780,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521234,27532970
m03781,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521235,28997783
m03782,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521236,31920029
m03783,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521237,30572643
m03784,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521238,30999228
m03785,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521239,28624286
m03786,TNPRC,f,India,Macaca mulatta,Whole Exome,SRR1521240,25600949
m03660,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628173,435341317
m03658,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628172,448363615
m03787,TNPRC,m,India,Macaca mulatta,Whole Exome,SRR1521241,26159587
m03649,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628153,412061072
m03650,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628163,424172958
m03651,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628169,432141848
m03652,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628158,433900493
m03648,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628165,458058234
m03654,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628162,443841131
m03655,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628161,443380039
m03656,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628164,428515234
m03657,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628171,432660648
m03653,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628160,397676491
m03647,TNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628159,452365400
m00875,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964619,597924490
m00868,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964613,596783006
m00869,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951102,585817936
m00870,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951105,610121210
m00871,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951108,626327193
m00872,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951111,577940768
m00873,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951114,609061958
m00874,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964616,593150368
m03701,WNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975635,110994416
m00877,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951120,577179926
m03699,WNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975632,76061946
m03700,WNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975634,86114496
m00867,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964610,632078549
m03702,WNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975637,74773169
m03703,WNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975690,90612130
m03704,WNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975638,71551357
m03705,WNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975693,53140177
m03706,WNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975641,51706135
m00876,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951117,591970545
m00866,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951150,621895454
m00860,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929376,489853394
m00864,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951141,637074990
m00846,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951007,515693966
m00847,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951011,806895544
m00848,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951016,636987306
m00849,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1927133,614987061
m00850,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929270,468765599
m00851,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929275,586324669
m00852,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929278,480395516
m00853,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929293,723816069
m00865,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951147,576493386
m00853,WNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975636,75266470
m00856,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929307,475538958
m00856,WNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975694,71442596
m00857,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929370,547031468
m00858,WNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929373,551407732
m00859,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1929379,519369837
m00861,WNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951153,644443054
